TCoffeeRunSample
v7
r0
t323200272.164619
cCheck dependencies
cProcessInfoPlistFile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/Info.plist" CoffeeRunSample-Info.plist
cCompileXIB "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/MainWindow.xib"
cCompileXIB "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/CoffeeRunSampleViewController.xib"
cCpResource build/Simulator-iphonesimulator/CoffeeRunSample.app/BumpAPIAssets.bundle Classes/BumpAPIAssets.bundle
cCopyStringsFile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/da.lproj/BumpApiLocalizable.strings" Classes/Localizations/da.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/de.lproj/BumpApiLocalizable.strings" Classes/Localizations/de.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/el.lproj/BumpApiLocalizable.strings" Classes/Localizations/el.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/en.lproj/BumpApiLocalizable.strings" Classes/Localizations/en.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/es.lproj/BumpApiLocalizable.strings" Classes/Localizations/es.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/fr.lproj/BumpApiLocalizable.strings" Classes/Localizations/fr.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/he.lproj/BumpApiLocalizable.strings" Classes/Localizations/he.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/it.lproj/BumpApiLocalizable.strings" Classes/Localizations/it.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/ja.lproj/BumpApiLocalizable.strings" Classes/Localizations/ja.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/ko.lproj/BumpApiLocalizable.strings" Classes/Localizations/ko.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/nl.lproj/BumpApiLocalizable.strings" Classes/Localizations/nl.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/no.lproj/BumpApiLocalizable.strings" Classes/Localizations/no.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/pl.lproj/BumpApiLocalizable.strings" Classes/Localizations/pl.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/pt.lproj/BumpApiLocalizable.strings" Classes/Localizations/pt.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/ru.lproj/BumpApiLocalizable.strings" Classes/Localizations/ru.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/sv.lproj/BumpApiLocalizable.strings" Classes/Localizations/sv.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/zh-Hans.lproj/BumpApiLocalizable.strings" Classes/Localizations/zh-Hans.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/zh-Hant.lproj/BumpApiLocalizable.strings" Classes/Localizations/zh-Hant.lproj/BumpApiLocalizable.strings
cCpResource build/Simulator-iphonesimulator/CoffeeRunSample.app/Localization-ReadMe.txt Classes/Localizations/Localization-ReadMe.txt
cCompileXIB "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/MapViewController.xib"
cCompileXIB "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/RunDetails.xib"
cCopyPlistFile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/CoffeeList.plist" Classes/plists/CoffeeList.plist
cCompileXIB "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/CoffeeOrderTableViewController.xib"
cCompileXIB "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/NameListViewController.xib"
cCompileXIB "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/CurrentRunViewController.xib"
cCompileXIB "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/FriendsTableListView.xib"
cCompileXIB "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/ItemsViewController.xib"
cCompileXIB "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/PlaceOrderViewController.xib"
cCompileXIB "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/CustomOrderViewController.xib"
cCpResource build/Simulator-iphonesimulator/CoffeeRunSample.app/star.png star.png
cCpResource build/Simulator-iphonesimulator/CoffeeRunSample.app/star_active.png star_active.png
cProcessPCH /var/folders/-Y/-Ylk4B9XGaq2y7rNTn0vYU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-empkjtqbpjerymfihubppqzvlsde/CoffeeRunSample_Prefix.pch.gch CoffeeRunSample_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cDataModelCompile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/CoffeeRun.mom" "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/CoffeeRun.xcdatamodel"
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/main.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/CoffeeRunSampleAppDelegate.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/CoffeeRunSampleAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/CoffeeRunSampleViewController.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/CoffeeRunSampleViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/Utils.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Utils.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/MapViewController.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/MapViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/CoffeeLocation.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/CoffeeLocation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/NSObject+SBJSON.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/NSString+SBJSON.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/NSString+SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SBJSON.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SBJsonBase.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonBase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SBJsonParser.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SBJsonWriter.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/JSON/SBJsonWriter.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/ParkPlaceMark.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/ParkPlaceMark.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/RunDetails.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/RunDetails.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/CoffeeOrderTableViewController.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/CoffeeOrderTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/NameListViewController.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/NameListViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SavedDrinksList.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/SavedDrinksList.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/Constants.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Constants.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/URLConnection.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/URLConnection.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/CurrentRunViewController.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/CurrentRunViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/FriendsTableListView.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/FriendsTableListView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/ItemsViewController.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/ItemsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/PlaceOrderViewController.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/PlaceOrderViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/YourOrderTableViewController.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/YourOrderTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Simulator-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/CustomOrderViewController.o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/CustomOrderViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
